# core
Django<1.12,>=1.11

# styling our django forms
django-widget-tweaks<1.5,>=1.4

# static files
django_compressor<2.2,>=2.1
django-libsass<0.8,>=0.7
whitenoise<3.4,>=3.3

# api
djangorestframework<3.7,>=3.6
django-filter<1.1,>=1.0

# exports
django-import-export<0.6,>=0.5

# testing
# should have flake8 and coveralls too but will split into another file
# faker is reqired by a core management command
Faker<0.8,>=0.7

# heroku
dj-database-url<0.5,>=0.4
psycopg2<2.7,>=2.6
gunicorn<19.7,>=19.6
